division,year,inflation_yoy,inflation_mom,description
01,2020,1.275,0.1083333333333333,Food & Beverages
01,2021,1.775,0.2666666666666666,Food & Beverages
01,2022,5.733333333333333,0.5416666666666666,Food & Beverages
01,2023,4.866666666666666,0.1916666666666666,Food & Beverages
01,2024,1.9833333333333332,0.2333333333333333,Food & Beverages
01,2025,2.0416666666666665,0.1166666666666666,Food & Beverages
01,2026,1.3,0.0333333333333333,Food & Beverages
02,2020,0.325,0.0583333333333333,Alcoholic Beverages & Tobacco
02,2021,0.525,0.0416666666666666,Alcoholic Beverages & Tobacco
02,2022,0.5750000000000001,0.075,Alcoholic Beverages & Tobacco
02,2023,0.6333333333333333,0.075,Alcoholic Beverages & Tobacco
02,2024,0.6916666666666668,0.0833333333333333,Alcoholic Beverages & Tobacco
02,2025,0.925,0.225,Alcoholic Beverages & Tobacco
02,2026,2.6,0.1,Alcoholic Beverages & Tobacco
03,2020,-0.8416666666666667,-0.0333333333333333,Clothing & Footwear
03,2021,-0.4083333333333334,-0.0333333333333333,Clothing & Footwear
03,2022,0.1166666666666666,0.0333333333333333,Clothing & Footwear
03,2023,0.2166666666666666,0.0,Clothing & Footwear
03,2024,-0.2416666666666666,-0.0416666666666666,Clothing & Footwear
03,2025,-0.175,0.0083333333333333,Clothing & Footwear
03,2026,-0.0333333333333333,0.0,Clothing & Footwear
04,2020,-1.725,-0.2749999999999999,"Housing, Water, Electricity, Gas & Other Fuels"
04,2021,1.6,0.2749999999999999,"Housing, Water, Electricity, Gas & Other Fuels"
04,2022,1.825,0.125,"Housing, Water, Electricity, Gas & Other Fuels"
04,2023,1.65,0.1333333333333333,"Housing, Water, Electricity, Gas & Other Fuels"
04,2024,3.0,0.2583333333333333,"Housing, Water, Electricity, Gas & Other Fuels"
04,2025,1.5916666666666666,0.075,"Housing, Water, Electricity, Gas & Other Fuels"
04,2026,1.1666666666666667,0.3666666666666667,"Housing, Water, Electricity, Gas & Other Fuels"
05,2020,0.225,-6.938893903907228e-18,"Furnishings, Household Equipment & Routine Household Maintenance"
05,2021,1.6333333333333335,0.2333333333333333,"Furnishings, Household Equipment & Routine Household Maintenance"
